customer_id,age,gender,region,tenure_months,plan_type,churn_flag
1001,56,Male,West,31,Premium,0
1002,46,Female,North,18,Basic,1
1003,32,Male,West,7,Standard,1
1004,25,Male,South,10,Standard,0
1005,38,Male,East,7,Premium,1
1006,56,Male,North,33,Standard,1
1007,36,Male,North,23,Basic,0
1008,40,Male,South,21,Premium,0
1009,28,Male,East,19,Basic,0
1010,28,Female,West,19,Basic,0
1011,41,Male,East,36,Standard,1
1012,53,Male,South,29,Premium,0
1013,57,Female,South,18,Premium,0
1014,41,Female,East,2,Standard,0
1015,20,Female,West,1,Basic,0
1016,39,Male,West,47,Basic,0
1017,19,Female,North,5,Basic,0
1018,41,Male,West,20,Basic,0
1019,47,Male,East,11,Premium,0
1020,55,Male,South,42,Premium,0
1021,19,Male,North,2,Standard,0
1022,38,Female,North,3,Standard,0
1023,50,Female,South,23,Premium,0
1024,29,Male,West,12,Premium,0
1025,39,Male,South,20,Basic,0
1026,42,Male,West,5,Basic,0
1027,44,Female,South,37,Standard,0
1028,59,Male,East,38,Premium,1
1029,45,Male,West,30,Standard,0
1030,33,Female,East,9,Premium,0
1031,32,Female,North,34,Basic,1
1032,20,Male,South,44,Standard,0
1033,54,Female,North,35,Standard,0
1034,24,Female,North,22,Premium,1
1035,38,Male,North,44,Basic,1
1036,26,Female,North,24,Standard,0
1037,56,Male,South,17,Basic,0
1038,35,Female,North,10,Standard,0
1039,21,Male,South,30,Basic,0
1040,42,Male,South,46,Premium,0
1041,31,Male,East,23,Standard,0
1042,26,Female,West,32,Standard,0
1043,43,Male,West,17,Basic,0
1044,19,Female,South,17,Basic,1
1045,37,Male,East,14,Standard,0
1046,45,Male,South,9,Premium,0
1047,24,Female,South,40,Basic,0
1048,25,Male,South,2,Basic,0
1049,52,Male,East,45,Basic,0
1050,31,Female,West,25,Standard,0
1051,34,Male,East,39,Standard,0
1052,53,Male,North,9,Standard,0
1053,57,Male,East,22,Standard,0
1054,21,Male,East,43,Premium,0
1055,19,Female,East,46,Premium,0
1056,23,Female,East,4,Standard,0
1057,59,Male,West,26,Premium,1
1058,21,Female,North,29,Basic,0
1059,46,Male,West,45,Basic,0
