customer_id,monthly_data_gb,monthly_call_minutes,monthly_sms,,,,,,,,,,,
1001,35,94,476,,,,,,,,,,,
1002,21,363,106,,,,,,,,,,,
1003,36,467,376,,,,,,,,,,,
1004,19,605,25,,,,,,,,,,,
1005,47,1151,288,,,,,,,,,,,
1006,25,375,144,,,,,,,,,,,
1007,9,564,35,,,,,,,,,,,
1008,31,263,361,,,,,,,,,,,
1009,45,123,21,,,,,,,,,,,
1010,11,558,81,,,,,,,,,,,
1011,24,381,142,,,,,,,,,,,
1012,12,1166,115,,,,,,,,,,,
1013,3,737,229,,,,,,,,,,,
1014,27,706,382,,,,,,,,,,,
1015,37,1077,462,,,,,,,,,,,
1016,34,649,186,,,,,,,,,,,
1017,48,1125,291,,,,,,,,,,,
1018,14,374,142,,,,,,,,,,,
1019,41,1041,31,,,,,,,,,,,
1020,26,766,472,,,,,,,,,,,
1021,5,772,278,,,,,,,,,,,
1022,43,326,421,,,,,,,,,,,
1023,20,585,170,,,,,,,,,,,
1024,19,201,116,,,,,,,,,,,
1025,38,1004,288,,,,,,,,,,,
1026,31,308,362,,,,,,,,,,,
1027,20,373,244,,,,,,,,,,,
1028,24,1066,27,,,,,,,,,,,
1029,17,918,251,,,,,,,,,,,
1030,2,737,126,,,,,,,,,,,
1031,13,359,295,,,,,,,,,,,
1032,25,852,291,,,,,,,,,,,
1033,35,1129,153,,,,,,,,,,,
1034,9,669,214,,,,,,,,,,,
1035,19,522,48,,,,,,,,,,,
1036,49,510,426,,,,,,,,,,,
1037,6,863,163,,,,,,,,,,,
1038,27,895,185,,,,,,,,,,,
1039,31,716,458,,,,,,,,,,,
1040,14,311,250,,,,,,,,,,,
1041,20,404,431,,,,,,,,,,,
1042,30,819,395,,,,,,,,,,,
1043,4,229,378,,,,,,,,,,,
1044,27,115,143,,,,,,,,,,,
1045,41,869,55,,,,,,,,,,,
1046,13,220,59,,,,,,,,,,,
1047,3,523,175,,,,,,,,,,,
