transaction_id,customer_id,date,amount,payment_method,,,
2001,1059,01-01-2023,3087,Card,,,
2002,1138,02-01-2023,1761,Card,,,
2003,1099,03-01-2023,3618,Card,,,
2004,1192,04-01-2023,966,UPI,,,
2005,1243,05-01-2023,2476,Card,,,
2006,1319,06-01-2023,4043,Card,,,
2007,1049,07-01-2023,900,Card,,,
2008,1448,08-01-2023,2952,Card,,,
2009,1032,09-01-2023,4722,Card,,,
2010,1391,10-01-2023,4124,Card,,,
2011,1277,11-01-2023,4206,UPI,,,
2012,1020,12-01-2023,1279,Card,,,
2013,1154,13-01-2023,2751,Card,,,
2014,1383,14-01-2023,928,NetBanking,,,
2015,1068,15-01-2023,1929,UPI,,,
2016,1366,16-01-2023,3996,UPI,,,
2017,1372,17-01-2023,3730,UPI,,,
2018,1214,18-01-2023,3974,UPI,,,
2019,1143,19-01-2023,4229,Card,,,
2020,1376,20-01-2023,3065,Card,,,
2021,1232,21-01-2023,4669,NetBanking,,,
2022,1213,22-01-2023,415,NetBanking,,,
2023,1079,23-01-2023,2303,UPI,,,
2024,1214,24-01-2023,992,NetBanking,,,
2025,1116,25-01-2023,3462,NetBanking,,,
2026,1092,26-01-2023,1405,UPI,,,
2027,1270,27-01-2023,3308,UPI,,,
2028,1411,28-01-2023,2461,NetBanking,,,
2029,1381,29-01-2023,453,Card,,,
2030,1489,30-01-2023,3999,NetBanking,,,
2031,1168,31-01-2023,4710,NetBanking,,,
2032,1058,01-02-2023,4086,Card,,,
2033,1284,02-02-2023,1364,Card,,,
2034,1026,03-02-2023,4500,UPI,,,
2035,1369,04-02-2023,2213,UPI,,,
2036,1447,05-02-2023,1516,NetBanking,,,
2037,1066,06-02-2023,2701,Card,,,
2038,1409,07-02-2023,2072,UPI,,,
2039,1248,08-02-2023,2260,NetBanking,,,
2040,1254,09-02-2023,3080,Card,,,
2041,1387,10-02-2023,3171,NetBanking,,,
2042,1456,11-02-2023,960,UPI,,,
2043,1044,12-02-2023,2935,UPI,,,
2044,1097,13-02-2023,2629,Card,,,
2045,1042,14-02-2023,4254,NetBanking,,,
2046,1500,15-02-2023,2750,Card,,,
2047,1227,16-02-2023,1432,UPI,,,
2048,1262,17-02-2023,999,UPI,,,
2049,1167,18-02-2023,2338,NetBanking,,,
2050,1436,19-02-2023,4947,NetBanking,,,
2051,1279,20-02-2023,4800,NetBanking,,,
2052,1089,21-02-2023,4857,Card,,,
2053,1379,22-02-2023,2479,NetBanking,,,
2054,1178,23-02-2023,3138,NetBanking,,,
2055,1427,24-02-2023,1173,UPI,,,
2056,1403,25-02-2023,383,UPI,,,
2057,1197,26-02-2023,1722,NetBanking,,,
2058,1307,27-02-2023,2975,NetBanking,,,
2059,1267,28-02-2023,3480,UPI,,,
2060,1268,01-03-2023,4616,NetBanking,,,
2061,1074,02-03-2023,4275,Card,,,
2062,1008,03-03-2023,1691,Card,,,
2063,1408,04-03-2023,3518,Card,,,
2064,1476,05-03-2023,4507,NetBanking,,,
2065,1297,06-03-2023,914,UPI,,,
2066,1164,07-03-2023,3271,NetBanking,,,
2067,1485,08-03-2023,3865,NetBanking,,,
2068,1085,09-03-2023,3876,UPI,,,
2069,1072,10-03-2023,4870,UPI,,,
2070,1055,11-03-2023,570,UPI,,,
2071,1393,12-03-2023,4366,Card,,,
2072,1047,13-03-2023,2768,NetBanking,,,
2073,1399,14-03-2023,1690,UPI,,,
2074,1432,15-03-2023,3654,NetBanking,,,
2075,1238,16-03-2023,4435,Card,,,
2076,1104,17-03-2023,3907,Card,,,
2077,1210,18-03-2023,2883,UPI,,,
2078,1042,19-03-2023,4373,UPI,,,
2079,1316,20-03-2023,3375,NetBanking,,,
2080,1468,21-03-2023,4206,UPI,,,
2081,1454,22-03-2023,589,NetBanking,,,
2082,1268,23-03-2023,2780,UPI,,,
2083,1386,24-03-2023,3552,NetBanking,,,
2084,1263,25-03-2023,578,NetBanking,,,
2085,1336,26-03-2023,3224,NetBanking,,,
2086,1387,27-03-2023,880,NetBanking,,,
2087,1365,28-03-2023,553,Card,,,
2088,1259,29-03-2023,4576,NetBanking,,,
2089,1283,30-03-2023,1124,UPI,,,
2090,1114,31-03-2023,4132,Card,,,
2091,1363,01-04-2023,999,Card,,,
2092,1040,02-04-2023,1680,NetBanking,,,
2093,1486,03-04-2023,4196,Card,,,
2094,1417,04-04-2023,1973,NetBanking,,,
2095,1220,05-04-2023,3027,UPI,,,
2096,1129,06-04-2023,3456,NetBanking,,,
2097,1008,07-04-2023,3688,Card,,,
2098,1101,08-04-2023,4607,UPI,,,
2099,1416,09-04-2023,683,NetBanking,,,
2100,1380,10-04-2023,641,UPI,,,
2101,1176,11-04-2023,2287,UPI,,,
2102,1107,12-04-2023,4359,Card,,,
2103,1101,13-04-2023,3409,UPI,,,
2104,1260,14-04-2023,4382,Card,,,
2105,1478,15-04-2023,4815,UPI,,,
2106,1454,16-04-2023,3098,NetBanking,,,
2107,1366,17-04-2023,3540,UPI,,,
